repo,covered_before,missed_before,percent_before,total_before,covered_after,missed_after,percent_after,total_after,percent_max
thrsky_ThrskyShop,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
thulab_tsfile,20444,6672,75.39460097359493,27116,0.0,0.0,0.0,0.0,75.39460097359493
thundra-io_merloc-java,0,18345,0.0,18345,0.0,0.0,0.0,0.0,0.0
timurstrekalov_saga,5823,17740,24.712472944871198,23563,0.0,0.0,0.0,0.0,24.712472944871198
tipsy_spark-basic-structure,0,0,0.0,0,331.0,522.0,38.804220398593195,853.0,38.804220398593195
tjake_Solandra,0,17410,0.0,17410,0.0,0.0,0.0,0.0,0.0
tlrx_elasticsearch-test,3072,588,83.93442622950819,3660,0.0,0.0,0.0,0.0,83.93442622950819
tobiasflohre_movie-database,570,5640,9.178743961352657,6210,0.0,0.0,0.0,0.0,9.178743961352657
tolbertam_sstable-tools,600,6406,8.564087924636027,7006,0.0,0.0,0.0,0.0,8.564087924636027
tonybase_netty-chat,0,9846,0.0,9846,0.0,0.0,0.0,0.0,0.0
tonydeng_fmj,95,1506,5.933791380387258,1601,0.0,0.0,0.0,0.0,5.933791380387258
tools4j_unix4j,55826,24724,69.30602110490378,80550,0.0,0.0,0.0,0.0,69.30602110490378
topsale_spring-boot-samples,0,138,0.0,138,0.0,0.0,0.0,0.0,0.0
trK54Ylmz_kafka-spark-streaming-example,0,2322,0.0,2322,0.0,0.0,0.0,0.0,0.0
traas-stack_altershield,0,257398,0.0,257398,0.0,0.0,0.0,0.0,0.0
trecloux_yeoman-maven-plugin,215,845,20.28301886792453,1060,0.0,0.0,0.0,0.0,20.28301886792453
trystan_AsciiPanel,880,565,60.89965397923876,1445,0.0,0.0,0.0,0.0,60.89965397923876
tuanhiep_mqttjmeter,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
tumblr_jumblr,2305,1395,62.29729729729729,3700,3100.0,600.0,83.78378378378379,3700.0,83.78378378378379
twitter-archive_cloudhopper-smpp,11539,5350,68.32257682515247,16889,0.0,0.0,0.0,0.0,68.32257682515247
twitter-archive_libcrunch,3397,2526,57.352692892115485,5923,3397.0,2526.0,57.352692892115485,5923.0,57.352692892115485
twitter_hbc,10810,7737,58.28435865638648,18547,0.0,0.0,0.0,0.0,58.28435865638648
twitter_joauth,3124,605,83.77581120943954,3729,3494.0,235.0,93.69804237060875,3729.0,93.69804237060875
twitter_netty-http2,3704,5976,38.264462809917354,9680,5734.0,3946.0,59.235537190082646,9680.0,59.235537190082646
uaihebert_uaicontacts,0,0,0.0,0,410.0,345.0,54.3046357615894,755.0,54.3046357615894
uartois_sonar-golang,2523,2607,49.1812865497076,5130,0.0,0.0,0.0,0.0,49.1812865497076
unline2_RandomImage,0,792,0.0,792,0.0,0.0,0.0,0.0,0.0
uptop_JavaWebSocket,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
usc-isi-i2_Web-Karma,0,1979392,0.0,1979392,0.0,0.0,0.0,0.0,0.0
uwolfer_gerrit-rest-java-client,10447,7562,58.00988394691543,18009,0.0,0.0,0.0,0.0,58.00988394691543
v5tech_oltu-oauth2-example,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
v5tech_spring-quartz-cluster-sample,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
vaadin_addressbook,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
vasia_gelly-streaming,580,6328,8.396062536189925,6908,0.0,0.0,0.0,0.0,8.396062536189925
vatri_spring-rest-ecommerce,130,3115,4.006163328197227,3245,1641.0,1604.0,50.57010785824345,3245.0,50.57010785824345
vbauer_caesar,921,15,98.3974358974359,936,0.0,0.0,0.0,0.0,98.3974358974359
vbauer_jackdaw,1034,5169,16.66935353861035,6203,0.0,0.0,0.0,0.0,16.66935353861035
vdenotaris_spring-boot-security-saml-sample,1005,55,94.81132075471697,1060,0.0,0.0,0.0,0.0,94.81132075471697
veo_vagent,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
veracode-research_spring-view-manipulation,0,0,0.0,0,55.0,20.0,73.33333333333333,75.0,73.33333333333333
vert-x3_vertx-sync,0,703,0.0,703,0.0,0.0,0.0,0.0,0.0
vidstige_jadb,2575,830,75.62408223201174,3405,0.0,0.0,0.0,0.0,75.62408223201174
vijjayy81_spring-boot-jpa-rest-demo-filter-paging-sorting,0,3028,0.0,3028,0.0,0.0,0.0,0.0,0.0
vincentbin_bRPC,0,14192,0.0,14192,0.0,0.0,0.0,0.0,0.0
vincentrussell_sql-to-mongo-db-query-converter,7325,2149,77.31686721553726,9474,0.0,0.0,0.0,0.0,77.31686721553726
vip-efactory_efadmin,0,26227,0.0,26227,0.0,0.0,0.0,0.0,0.0
virgo47_javasimon,126170,75084,62.69192165124669,201254,0.0,0.0,0.0,0.0,62.69192165124669
vitalidze_chromecast-java-api-v2,4887,6107,44.451519010369296,10994,0.0,0.0,0.0,0.0,44.451519010369296
vlingo_xoom-actors,15124,6173,71.01469690566746,21297,0.0,0.0,0.0,0.0,71.01469690566746
wander-chu_SpringBoot-Blog,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
wanghongfei_gae,2005,5013,28.569392989455682,7018,4486.0,2532.0,63.921345112567685,7018.0,63.921345112567685
wangweiX_blockchain-java,0,4126,0.0,4126,0.0,0.0,0.0,0.0,0.0
warmuuh_libsass-maven-plugin,321,1318,19.585112873703476,1639,0.0,0.0,0.0,0.0,19.585112873703476
watson-developer-cloud_java-sdk,166837,63454,72.44616593787859,230291,0.0,0.0,0.0,0.0,72.44616593787859
webbit_webbit,4634,6023,43.48315661067843,10657,0.0,0.0,0.0,0.0,43.48315661067843
webx_citrus,0,1101275,0.0,1101275,0.0,0.0,0.0,0.0,0.0
weiqingwen_spring-boot-forum,310,3845,7.460890493381468,4155,0.0,0.0,0.0,0.0,7.460890493381468
weizhenyi_leaf-snowflake,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
wenweihu86_raft-java,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
wenzewoo_ExcelKit,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
wfh45678_radar,0,50275,0.0,50275,0.0,0.0,0.0,0.0,0.0
wh1t3p1g_ysomap,0,30767,0.0,30767,0.0,0.0,0.0,0.0,0.0
wihoho_FaceRecognition,3699,4951,42.763005780346816,8650,0.0,0.0,0.0,0.0,42.763005780346816
wilkinsona_spring-boot-sample-tomcat-jndi,107,10,91.45299145299145,117,107.0,10.0,91.45299145299145,117.0,91.45299145299145
withstars_Genesis,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
wkennedy_swagger4spring-web,3787,1661,69.51174743024964,5448,0.0,0.0,0.0,0.0,69.51174743024964
wmyskxz_Tmall_SSM,0,13715,0.0,13715,8640.0,5075.0,62.996718920889535,13715.0,62.996718920889535
wouterd_docker-maven-plugin,2799,4319,39.32284349536387,7118,0.0,0.0,0.0,0.0,39.32284349536387
wsk1103_Used-Trading-Platform,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
wso2_balana,158523,126303,55.65608476754229,284826,0.0,0.0,0.0,0.0,55.65608476754229
wucao_JCatch,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
wucao_JDeploy,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
wucao_websocket-tail-demo,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
wurstmeister_storm-kafka-0.8-plus,140,4126,3.281762775433662,4266,0.0,0.0,0.0,0.0,3.281762775433662
wuyinxian124_nettybook2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
xcesco_kripton,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
xenv_S-mall-ssm,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
xggz_mqr,0,33002,0.0,33002,0.0,0.0,0.0,0.0,0.0
xiaolongzuo_everyone-java-blog,0,408830,0.0,408830,0.0,0.0,0.0,0.0,0.0
xiaopan233_GenerateNoHard,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
xingcun_xc-spring-cloud-alibaba,0,20626,0.0,20626,0.0,0.0,0.0,0.0,0.0
xkcoding_magic-starter,0,53400,0.0,53400,0.0,0.0,0.0,0.0,0.0
xpinjection_hibernate-performance,420,100,80.76923076923077,520,420.0,100.0,80.76923076923077,520.0,80.76923076923077
xu942122587_Java-Interview,1217,3424,26.222796811032108,4641,0.0,0.0,0.0,0.0,26.222796811032108
xuender_unidecode,235,15,94.0,250,235.0,15.0,94.0,250.0,94.0
xuhuisheng_activiti-basic,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
xuwujing_java-study,0,42115,0.0,42115,0.0,0.0,0.0,0.0,0.0
xuyaohui_Spring-Cloud-Cli,0,1728,0.0,1728,0.0,0.0,0.0,0.0,0.0
xvitcoder_spring-mvc-angularjs,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
xwlcn_Dodder,0,52158,0.0,52158,0.0,0.0,0.0,0.0,0.0
xzping_jnu_forum,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
yahoo_sherlock,22685,5433,80.67785760011381,28118,0.0,0.0,0.0,0.0,80.67785760011381
yakaz_elasticsearch-action-updatebyquery,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
yangbutao_disgear,0,14349,0.0,14349,0.0,0.0,0.0,0.0,0.0
yangfuhai_jboot,14210,98209,12.640212063797046,112419,0.0,0.0,0.0,0.0,12.640212063797046
yanghua_banyan,0,31112,0.0,31112,0.0,0.0,0.0,0.0,0.0
yangliu0_DistributedLock,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
yangxiufeng666_Micro-Service-Skeleton,0,1773,0.0,1773,0.0,0.0,0.0,0.0,0.0
yeecode_EasyRPC,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
yeecode_ObjectLogger,0,4858,0.0,4858,0.0,0.0,0.0,0.0,0.0
yetel_EasyChatServer,365,5499,6.224420190995907,5864,0.0,0.0,0.0,0.0,6.224420190995907
yifanzheng_spring-security-jwt,0,2788,0.0,2788,0.0,2788.0,0.0,2788.0,0.0
young-datafan-ooooo1_sqlbuilder,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
youngmonkeys_ezyfox-server,126144,20,99.9841476173869,126164,0.0,0.0,0.0,0.0,99.9841476173869
ysc_HtmlExtractor,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
ysc_QuestionAnsweringSystem,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
ysc_superword,446,36651,1.2022535515001214,37097,0.0,0.0,0.0,0.0,1.2022535515001214
yuchenggroup_rapid-generator,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
yudiandemingzi_spring-boot-netty-websocket-huobi,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
yudiandemingzi_spring-boot-sharding-sphere,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
yudiandemingzi_spring-boot-wechat-login,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
yuequan1997_watchdog-spring-boot-starter,1005,266,79.07159716758459,1271,1070.0,201.0,84.18568056648309,1271.0,84.18568056648309
yuhuangbin_spring-cloud-alibaba-samples,0,1182,0.0,1182,0.0,0.0,0.0,0.0,0.0
yujunhao8831_spring-boot-start-current,0,76660,0.0,76660,0.0,0.0,0.0,0.0,0.0
ywilkof_spark-jobs-rest-client,1021,174,85.43933054393305,1195,1106.0,89.0,92.55230125523013,1195.0,92.55230125523013
yxq9650_CarParking,0,14131,0.0,14131,0.0,0.0,0.0,0.0,0.0
yydzxz_ByteDanceOpen,0,8554,0.0,8554,0.0,0.0,0.0,0.0,0.0
yzcheng90_ms,0,20324,0.0,20324,0.0,0.0,0.0,0.0,0.0
zDevelopers_ImageOnMap,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
zalando_opentracing-toolbox,17584,2635,86.9677036450863,20219,0.0,0.0,0.0,0.0,86.9677036450863
zapr-oss_druidry,8495,1381,86.01660591332522,9876,0.0,0.0,0.0,0.0,86.01660591332522
zas023_ssmBillBook,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
zbfzn_MediaQuickServer,0,0,0.0,0,1266.0,2108.0,37.522228808535864,3374.0,37.522228808535864
zc-zh-001_ShadowSocks-Share,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
zeemood_wechat-open-sdk,0,396,0.0,396,0.0,0.0,0.0,0.0,0.0
zhaojun1998_Shiro-Action,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
zheludkovm_LinuxJavaFixes,0,0,0.0,0,95.0,672.0,12.385919165580182,767.0,12.385919165580182
zhongxunking_configcenter,0,18358,0.0,18358,0.0,30941.0,0.0,30941.0,0.0
zhuzhong_gateway,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
zitmen_thunderstorm,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
zongzibinbin_MallChat,0,8971,0.0,8971,0.0,0.0,0.0,0.0,0.0
zou-Jack_examination_system-,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
zpsw_jt808-netty,0,0,0.0,0,1354.0,868.0,60.93609360936093,2222.0,60.93609360936093
zykzhangyukang_Xinguan,0,20834,0.0,20834,0.0,0.0,0.0,0.0,0.0
zznate_cassandra-tutorial,0,2695,0.0,2695,385.0,2310.0,14.285714285714285,2695.0,14.285714285714285
zznate_hector-examples,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
